2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/33001,,2018/AGIB00/00000,2018/AGIB00/I/11201/33001/0000/00000,Sí,144033.18
2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/33099,,2018/AGIB00/00000,2018/AGIB00/I/11201/33099/0000/00000,Sí,334.62
2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/38000,,2018/AGIB00/00000,2018/AGIB00/I/11201/38000/0000/00000,Sí,213994.83
2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/38100,,2018/AGIB00/00000,2018/AGIB00/I/11201/38100/0000/00000,Sí,6628.78
2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/38101,,2018/AGIB00/00000,2018/AGIB00/I/11201/38101/0000/00000,Sí,2858.19
2018,AGIB00,I,2018/AGIB00/11201,,2018/AGIB00/39102,,2018/AGIB00/00000,2018/AGIB00/I/11201/39102/0000/00000,Sí,18972.4
2018,AGIB00,I,2018/AGIB00/11601,,2018/AGIB00/32999,,2018/AGIB00/00000,2018/AGIB00/I/11601/32999/0000/00000,Sí,15571.72
2018,AGIB00,I,2018/AGIB00/11601,,2018/AGIB00/39905,,2018/AGIB00/00000,2018/AGIB00/I/11601/39905/0000/00000,Sí,111455.33
2018,AGIB00,I,2018/AGIB00/11701,,2018/AGIB00/30901,,2018/AGIB00/00000,2018/AGIB00/I/11701/30901/0000/00000,Sí,24018.59
2018,AGIB00,I,2018/AGIB00/12101,,2018/AGIB00/30315,,2018/AGIB00/00000,2018/AGIB00/I/12101/30315/0000/00000,Sí,2645.58
2018,AGIB00,I,2018/AGIB00/12101,,2018/AGIB00/30902,,2018/AGIB00/00000,2018/AGIB00/I/12101/30902/0000/00000,Sí,281490.08
2018,AGIB00,I,2018/AGIB00/12101,,2018/AGIB00/38000,,2018/AGIB00/00000,2018/AGIB00/I/12101/38000/0000/00000,Sí,726.8
2018,AGIB00,I,2018/AGIB00/12101,,2018/AGIB00/39102,,2018/AGIB00/00000,2018/AGIB00/I/12101/39102/0000/00000,Sí,686896.46
2018,AGIB00,I,2018/AGIB00/12201,,2018/AGIB00/44101,,2018/AGIB00/17064,2018/AGIB00/I/12201/44101/0000/17064,Sí,430000
2018,AGIB00,I,2018/AGIB00/12201,,2018/AGIB00/49200,,2018/AGIB00/00000,2018/AGIB00/I/12201/49200/0000/00000,Sí,8000
2018,AGIB00,I,2018/AGIB00/12201,,2018/AGIB00/68000,,2018/AGIB00/31201,2018/AGIB00/I/12201/68000/0000/31201,Sí,2160630.42
2018,AGIB00,I,2018/AGIB00/12201,,2018/AGIB00/70100,,2018/AGIB00/31201,2018/AGIB00/I/12201/70100/0000/31201,Sí,-13145190.13
2018,AGIB00,I,2018/AGIB00/12201,,2018/AGIB00/74300,,2018/AGIB00/00000,2018/AGIB00/I/12201/74300/0000/00000,Sí,97623.42
