2012,721A,"Direcció y servicios generales de Trabajo, Comercio e Industria"
2012,322C,Fomento de la responsabilidad social corporativa
2012,423A,Becas y ayudas
2012,112G,Reorganización y racionalización del sector público instrumental de la CAIB
2012,151B,Fomento de proyectos de comunicación y de interés social
2012,443A,Administración y planes medioambientales
2012,132A,Elecciones y partidos políticos
2012,718C,Programas europeos de pesca
2012,422G,Tecnologias de la información y de la comunicación
2012,422H,Soporte al trilinguismo
2012,313L,Ayuda a las víctimas del delito
2012,151B01,Fomento de proyectos de comunicación y de interés social
2012,423B01,Infraestructuras en centros docentes
2012,422G01,Tecnologías de la información y de la comunicación en el ámbito escolar
2012,421B02,Programas internacionales
2012,571C02,Gestión de la Red Natura 2000 y proyectos
2012,714B03,Calidad agroalimentaria
2012,714B04,Investigación y formación del sector agrario
2012,718A02,Ordenación del sector de la pesca
2012,126F99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,132A01,Elecciones y partidos políticos
2012,141E99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,151B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,222C99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,322B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,411D99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,421B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,422A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,422G99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,423B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,431B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,531A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,561A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,571F99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,751C99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,761A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,761B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,912B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,112G01,Reorganización y racionalización del sector público instrumental de la CAIB
2012,421C03,Instituto para la convivencia y el éxito escolar
2012,423A01,Becas y ayudas
2012,422H01,Soporte al trilinguismo
2012,541A02,Transferencia del conocimiento
2012,126H99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,126B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,112G99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,232A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,131B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,522B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,562A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,121C99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,222B99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,731A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,322D50,"Fomento y gestión del empleo, no justificable Conferencia Sectorial"
2012,131C99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,211A99,Pagos cuenta 409 OPAP ejercicios anteriores
2012,455A02,Formación y evaluación de la lengua
2012,718C02,"Inversiones FEP, recursos marinos"
2012,562A02,Gestión de la demanda
2012,421C02,Instituto de evaluación y calidad de la enseñanza
2012,443A01,Administración y planes medioambientales
2012,718C03,"Inversiones FEP, ordenación de la pesca"
2012,313L01,Ayuda a las víctimas de delitos
2012,455C01,Promoción de la cultura de las IB
2012,718C01,Programas europeos de pesca
2012,132A01,Elecciones y partidos políticos
2012,2018/AGIB00/0,Deuda pública
2012,2018/AGIB00/1,Funcionamiento institucional y administración general
2012,2018/AGIB00/2,Servicios públicos generales
2012,2018/AGIB00/3,Protección y promocioón social
2012,2018/AGIB00/4,Producción de bienes públicos de carácter social
2012,2018/AGIB00/5,Producción de bienes públicos de carácter económico
2012,2018/AGIB00/7,Fomento y reglulación de sectores productivos
2012,2018/AGIB00/8,Fondo de contingencia
2012,2018/AGIB00/9,Soporte financiero a otras administraciones públicas
2012,2018/ATIB00/1,Funcionamiento institucional y administración general
2012,2018/SSIB00/4,Producción de bienes públicos de carácter social
2012,2018/AGIB00/01,Deuda Pública
2012,2018/AGIB00/11,Alta dirección de la Comunidad Autónoma y del Gobierno
2012,2018/AGIB00/12,Administración y servicios generales
2012,2018/AGIB00/13,Relaciones institucionales y procesos electorales
2012,2018/AGIB00/14,Regulación económica
2012,2018/AGIB00/15,"Transparencia, comunicación y participación"
2012,2018/AGIB00/21,Justicia
2012,2018/AGIB00/22,Seguridad y protección civil
2012,2018/AGIB00/23,Relaciones exteriores y cooperación para el desarrollo
