2017,18206,Laboratorio de Salud Pública
2017,26213,Museo Etnológico de Muro
2017,60A99,"Complejo Hospitalario de Mallorca, pagos 409 ejercicios anteriores"
2017,11102,Instituto de Estudios Autonómicos
2017,11103,Oficina de Control Presupuestario
2017,12301,DG Deportes
2017,12302,Polideportivo Príncipes de España
2017,12401,DG Puertos y Aeropuertos
2017,13201,"Secretaría Autonómica de Educación, Cultura y Universidades"
2017,13203,Biblioteca Pública de Palma
2017,13204,Biblioteca Pública de Mahón
2017,13208,Archivo del Reino de Mallorca
2017,13209,Museo de Mallorca
2017,13210,Museo de Menorca
2017,13211,Museo Monográfico Es Puig des Molins
2017,13212,Museo Arqueológico de Ibiza
2017,13213,Museo Etnológico de Muro
2017,13401,"DG Ordenación, Innovación y Formación Profesional"
2017,15401,DG Ordenación del Territorio
2017,15701,DG Transportes
2017,16101,Secretaría General
2017,16201,"DG Función Pública, Administraciones Públicas y Calidad de los Servicios"
2017,16301,"DG Interior, Emergencias y Justicia"
2017,19501,DG Innovación y Desarrollo Tecnológico
2017,12303,Escuela de Vela Cala Nova
2017,13202,Sa Llonja
2017,14701,DG Comercio y Empresa
2017,14801,DG Industria y Energía
2017,14901,DG Innovación y Desarrollo Tecnológico
2017,16401,"DG Patrimonio, Contratos y Obras Públicas"
2017,18302,"Centro base discapacitados, Mallorca"
2017,18303,"Centro base discapacitados, Menorca"
2017,18304,"Centro base discapacitados, Ibiza-Formentera"
2017,60A01,Complejo Hospitalario de Mallorca
2017,18102,Oficina del Defensor de los Usuarios del Sistema Sanitario
2017,71101,OA Instituto de Estudios Baleáricos
2017,2018/AGIB00/02,Parlamento de las IB
2017,2018/AGIB00/03,Sindicatura de Cuentas de las IB
2017,2018/AGIB00/04,Consejo Consultivo de las IB
2017,2018/AGIB00/05,Consejo Económico y Social de las IB
2017,2018/AGIB00/06,Oficina de prevención y lucha contra la corrupción en las IB
2017,2018/AGIB00/07,Consejo Audiovisual de las IB
2017,2018/AGIB00/11,Presidencia
2017,2018/AGIB00/12,"Innovación, Investigación y Turismo"
2017,2018/AGIB00/13,Educación y Universidad
2017,2018/AGIB00/14,Hacienda y Administraciones Públicas
2017,2018/AGIB00/15,"Medio Ambiente, Agricultura y Pesca"
2017,2018/AGIB00/17,Servicios Sociales i Cooperación
2017,2018/AGIB00/18,Salud
2017,2018/AGIB00/19,"Trabajo, Comercio e Industria"
2017,2018/AGIB00/25,"Territorio, Energia y Movilidad"
2017,2018/AGIB00/26,"Cultura, Participación y Deportes"
2017,2018/AGIB00/31,Servicios comunes generales
2017,2018/AGIB00/32,Entes territoriales
2017,2018/AGIB00/33,Servicios comunes tecnológicos
2017,2018/AGIB00/34,Deuda Pública
2017,2018/AGIB00/35,Fondo de contingencia de ejecución presupuestaria
2017,2018/AGIB00/36,"Servicios comunes, gastos de personal"
2017,2018/AGIB00/37,Fomento e Impulso del Turismo Sostenible (FITS)
2017,2018/AGIB00/73,Instituto Balear de la Mujer
2017,2018/AGIB00/76,Servicio de Empleo de las IB
2017,2018/AGIB00/77,Instituto de Estadística de las IB
2017,2018/AGIB00/78,Escuela Balear de Administración Pública
2017,2018/AGIB00/79,Instituto se Salud Laboral de las IB
2017,2018/ATIB00/50,Agencia Tributaria de las IB
2017,2018/SSIB00/60,Servicio de Salud de las IB
2017,2018/AGIB00/021,Parlamento de las IB
2017,2018/AGIB00/031,Sindicatura de Cuentas de las IB
2017,2018/AGIB00/041,Consejo Consultivo de las IB
2017,2018/AGIB00/051,Consejo Econòmico y Social de las IB
2017,2018/AGIB00/061,Oficina de Prevención y Lucha contra la Corrupción en las IB
2017,2018/AGIB00/071,Consejo Audiovisual de las IB
2017,2018/AGIB00/111,Presidencia de les IB
2017,2018/AGIB00/112,Secretaría General
2017,2018/AGIB00/113,DG Transparencia y Buén Gobierno
2017,2018/AGIB00/114,DG Coordinación del Gobierno
2017,2018/AGIB00/115,DG Comunicación
2017,2018/AGIB00/116,Dirección de la Abogacía de la Comunidad Autónoma de las IB
2017,2018/AGIB00/117,DG Relaciones Institucionales y Acción Exterior
2017,2018/AGIB00/118,DG Relaciones con el Parlameto de las IB
2017,2018/AGIB00/121,Secretaría General
2017,2018/AGIB00/122,DG Turismo
2017,2018/AGIB00/125,DG Innovacion e Investigación
2017,2018/AGIB00/126,DG Desarrollo Tecnológico
2017,2018/AGIB00/127,DG Fondos Europeos
2017,2018/AGIB00/131,Secretaría General
2017,2018/AGIB00/135,"DG Planificación, Ordenación y Centros"
2017,2018/AGIB00/136,DG Innovación y Comunidad Educativa
2017,2018/AGIB00/137,DG Personal Docente
2017,2018/AGIB00/138,DG Política Universitaria y Enseñanza Superior
2017,2018/AGIB00/139,DG Formación Profesional y Formación del Profesorado
2017,2018/AGIB00/141,Secretaria General
2017,2018/AGIB00/142,DG Función Pública y Administraciones Públicas
2017,2018/AGIB00/143,DG Emergencias e Interior
2017,2018/AGIB00/144,DG Presupuestos y Financiación
2017,2018/AGIB00/145,Intervención General
2017,2018/AGIB00/146,"DG Tesoro, Política Financiera y Patrimonio"
2017,2018/AGIB00/151,Secretaria General
2017,2018/AGIB00/152,DG Recursos Hídricos
2017,2018/AGIB00/153,DG Espais Naturals i Biodiversitat
2017,2018/AGIB00/155,DG Agricultura y Ganaderia
2017,2018/AGIB00/156,"DG Educación Ambiental, Calidad Ambiental y Residuos"
2017,2018/AGIB00/159,DG Pesca y Recursos Marinos
2017,2018/AGIB00/171,Secretaría General
2017,2018/AGIB00/172,DG Menores y Famílias
2017,2018/AGIB00/173,DG Dependencia
