2016,I,1,Impuestos directos
2016,I,2,Impuestos indirectos
2016,I,3,"Tasas, precios públicos y otros ingresos"
2016,I,4,Transferencias corrientes
2016,I,5,Ingresos patrimoniales
2016,I,6,Enajenacions de inversiones reales
2016,I,7,Transferencias de capital
2016,I,8,Activos financieros
2016,I,9,Pasivos financieros
2016,I,3,"Tasas, precios públicos y otros ingresos"
2016,I,4,Transferencias corrientes
2016,I,5,Ingresos patrimoniales
2016,I,7,Transferencias de capital
2016,I,3,"Tasas, precios públicos y otros ingresos"
2016,I,4,Transferencias corrientes
2016,I,5,Ingresos patrimoniales
2016,I,7,Transferencias de capital
2016,I,10,Sobre la renta
2016,I,11,Sobre el capital
2016,I,20,Sobre transmisiones patrimoniales y actos jurídicos documentados
2016,I,21,Sobre el valor añadido
2016,I,22,Sobre consumos específicos
2016,I,28,Otros impuestos indirectos
2016,I,30,Tasas
2016,I,32,Otros ingresos procedentes de la prestación de servicios
2016,I,33,Venta de bienes
2016,I,38,Reintegros de operaciones corrientes
2016,I,39,Otros ingresos
2016,I,40,Del Estado
2016,I,49,Del exterior
2016,I,51,Intereses de anticipos y préstamos concedidos
2016,I,52,Intereses de depósitos
2016,I,54,Rentas de bienes inmuebles
2016,I,55,Productos de concesiones y aprovechamientos especiales
2016,I,59,Otros ingresos patrimoniales
2016,I,61,Enajenación de las demás inversiones
2016,I,68,Reintegros por operaciones de capital
2016,I,70,Del Estado
2016,I,74,De empresas públicas y otros entes públicos de la Comunidad Autónoma IB
2016,I,79,Del exterior
2016,I,82,Reintegros de préstamos concedidos al sector púlico
2016,I,87,Remanentes de tesorería
2016,I,91,Préstamos recibidos en euros
2016,I,33,Venta de bienes
2016,I,38,Reintegros de operaciones corrientes
2016,I,45,De comunidades autónomas
2016,I,52,Intereses de depósitos
2016,I,75,De comunidades autónomas
2016,I,30,Tasas
2016,I,31,Precios públicos
2016,I,32,Otros ingresos procedentes de la prestación de servicios
2016,I,33,Venta de bienes
2016,I,38,Reintegros de operaciones corrientes
2016,I,39,Otros ingresos
2016,I,45,De comunidades autónomas
2016,I,47,De empresas privadas
2016,I,52,Intereses de depósitos
2016,I,55,Productos de concesiones y aprovechamientos especiales
2016,I,75,De comunidades autónomas
2016,I,100,Impuesto sobre la renta de las personas físicas
2016,I,110,Impuesto general sobre sucesiones y donaciones
2016,I,111,Impuesto sobre el patrimonio de las personas físicas
2016,I,112,Impuesto sobre depósitos en entidades bancariuas
2016,I,200,Impuesto sobre transmisiones intervivos
2016,I,201,Impuesto sobre actos jurídicos documentados
2016,I,210,Impuesto sobre el valor añadido
2016,I,220,Impuestos especiales
2016,I,283,Canon de depuración de agüas
2016,I,300,Tasas de juego
2016,I,301,Tasas y cánones de la ordenación de las telecomunicaciones
2016,I,303,"Tasas académicas, derechos de matrícula, expedición de títulos y otros similares"
2016,I,309,Otras tasas
2016,I,329,Otros ingresos procedentes de la prestación de servicios
2016,I,330,Venta de publicaciones propias
2016,I,332,Venta de fotocopias y otros productos de reprografía
2016,I,333,Venta de medicamentos
2016,I,339,Venta de otros bienes
2016,I,380,Reintegros de ejercicios cerrados
2016,I,381,Reintegros del presupuesto corriente
2016,I,391,Recargos y multas
2016,I,399,Ingresos diversos
2016,I,400,De la Administración General
2016,I,401,De organismos autónomos
2016,I,402,De la Seguridad Social
2016,I,490,Del Fondo Social Europeo
2016,I,492,Otras transferencias de la UE
2016,I,514,A empresas públicas y a otros entes públicos
2016,I,520,Intereses de cuentas bancarias
2016,I,540,Alquileres y productos de inmuebles
2016,I,549,Otras rentas de bienes inmuebles
2016,I,550,Productos de concesiones administrativas
2016,I,559,Otras concesiones y aprovechamientos
2016,I,599,Otros ingresos patrimoniales
2016,I,619,Venta de otras inversiones reales
2016,I,680,Reintegros de ejercicios cerrados
2016,I,700,De la Administración General
2016,I,701,De organismos autónomos
2016,I,743,De consorcios en que participa la Comunidad Autónoma IB
2016,I,790,Del Fondo Europeo de Desarrollo Regional
2016,I,821,A largo plazo
2016,I,870,Remanente de tesoreria
2016,I,911,A largo plazo de entes del sector público
2016,I,339,Venta de otros bienes
2016,I,381,Reintegros del presupuesto corriente
2016,I,450,De la Comunidad Autónoma IB
2016,I,520,Intereses de cuentas bancarias
2016,I,750,De la Comunidad Autónoma IB
2016,I,303,"Tasas académicas, derechos de matrícula, expedición de títulos y otros similares"
2016,I,319,Otros precios públicos
2016,I,327,Otros ingresos procedentes de la prestación de servicios de asistencia sanitaria
2016,I,333,Venta de medicamentos
2016,I,380,Reintegros de ejercicios cerrados
2016,I,381,Reintegros del presupuesto corriente
2016,I,391,Recargos y multas
2016,I,399,Ingresos diversos
2016,I,450,De la Comunidad Autónoma IB
2016,I,470,De empresas privadas
