2016,162,DG Funció Pública
2016,711,OA Institut d'Estudis Baleàrics
2016,18206,Laboratori de Salut Pública
2016,26213,Museu Etnològic de Muro
2016,60A99,"Complex Hospitalari de Mallorca, pagaments 409 exercicis anteriors"
2016,11102,Institut d'Estudis Autonòmics
2016,11103,Oficina de Control Pressupostari
2016,12301,DG Esports
2016,12302,Poliesportiu Príncipes de España
2016,12401,DG Ports i Aeroports
2016,13201,"Secretaria Autonòmica d'Educació, Cultura i Universitats"
2016,13203,Biblioteca Pública de Palma
2016,13204,Biblioteca Pública de Maó
2016,13208,Arxiu del Regne de Mallorca
2016,13209,Museu de Mallorca
2016,13210,Museu de Menorca
2016,13211,Museu Monogràfic Es Puig des Molins
2016,13212,Museu Arqueològic d'Eivissa
2016,13213,Museu Etnològic de Muro
2016,13401,"DG Ordenació, Innovació i Formació Professional"
2016,15401,DG Ordenació del Territori
2016,15701,DG Transports
2016,16101,Secretaria General
2016,16201,"DG Funció Pública, Administracions Públiques i Qualitat dels Serveis"
2016,16301,"DG Interior, Emergències i Justícia"
2016,19501,DG Innovació i Desenvolupament Tecnològic
2016,12303,Escola de Vela Cala Nova
2016,13202,Sa Llonja
2016,14701,DG Comerç i Empresa
2016,14801,DG Indústria i Energia
2016,14901,DG Innovació i Desenvolupament Tecnològic
2016,16401,"DG Patrimoni, Contractes i Obres Públiques"
2016,18302,"Centre base discapacitats, Mallorca"
2016,18303,"Centre base discapacitats, Menorca"
2016,18304,"Centre base discapacitats, Eivissa-Formentera"
2016,60A01,Complex Hospitalari de Mallorca
2016,18102,Oficina del Defensor dels Usuaris del Sistema Sanitari
2016,71101,Institut d'Estudis Baleàrics
2016,2018/AGIB00/02,Parlament de les IB
2016,2018/AGIB00/03,Sindicatura de Comptes de les IB
2016,2018/AGIB00/04,Consell Consultiu de les IB
2016,2018/AGIB00/05,Consell Econòmic i Social de les IB
2016,2018/AGIB00/06,Oficina de prevenció i lluita contra la corrupció a les IB
2016,2018/AGIB00/07,Consell Audiovisual de les IB
2016,2018/AGIB00/11,Presidència
2016,2018/AGIB00/12,"Innovació, Recerca i Turisme"
2016,2018/AGIB00/13,Educació i Universitat
2016,2018/AGIB00/14,Hisenda i Administracions Públiques
2016,2018/AGIB00/15,"Medi Ambient, Agricultura i Pesca"
2016,2018/AGIB00/17,Serveis Socials i Cooperació
2016,2018/AGIB00/18,Salut
2016,2018/AGIB00/19,"Treball, Comerç i Indústria"
2016,2018/AGIB00/25,"Territori, Energia i Mobilitat"
2016,2018/AGIB00/26,"Cultura, Participació i Esports"
2016,2018/AGIB00/31,Serveis comuns generals
2016,2018/AGIB00/32,Ens territorials
2016,2018/AGIB00/33,Serveis comuns tecnològics
2016,2018/AGIB00/34,Deute públic
2016,2018/AGIB00/35,Fons de contingència d'execució pressupostaria
2016,2018/AGIB00/36,"Serveis comuns, despeses de personal"
2016,2018/AGIB00/37,Foment i Impuls del Turisme Sostenible (FITS)
2016,2018/AGIB00/73,Institut Balear de la Dona
2016,2018/AGIB00/76,Servei d'Ocupació de les IB
2016,2018/AGIB00/77,Institut d'Estadística de les IB
2016,2018/AGIB00/78,Escola Balear d'Administració Pública
2016,2018/AGIB00/79,Institut de Salut Laboral de les IB
2016,2018/ATIB00/50,Agència Tributària de les IB
2016,2018/SSIB00/60,Servei de Salut de les IB
2016,2018/AGIB00/021,Parlament de les IB
2016,2018/AGIB00/031,Sindicatura de Comptes de les IB
2016,2018/AGIB00/041,Consell Consultiu de les IB
2016,2018/AGIB00/051,Consell Econòmic i Social de les IB
2016,2018/AGIB00/061,Oficina de Prevenció i Lluita contra la corrupció a les IB
2016,2018/AGIB00/071,Consell Audiovisual de les IB
2016,2018/AGIB00/111,Presidència de les IB
2016,2018/AGIB00/112,Secretaria General
2016,2018/AGIB00/113,DG Transparència i Bon Govern
2016,2018/AGIB00/114,DG Coordinació del Govern
2016,2018/AGIB00/115,DG Comunicació
2016,2018/AGIB00/116,Direcció de l'Advocacia de la Comunitat Autònoma de les IB
2016,2018/AGIB00/117,DG Relacions Institucionals i Acció Exterior
2016,2018/AGIB00/118,DG Relacions amb el Parlament de les IB
2016,2018/AGIB00/121,Secretaria General
2016,2018/AGIB00/122,DG Turisme
2016,2018/AGIB00/125,DG Innovació i Recerca
2016,2018/AGIB00/126,DG Desenvolupament Tecnològic
2016,2018/AGIB00/127,DG Fons Europeus
2016,2018/AGIB00/131,Secretaria General
2016,2018/AGIB00/135,"DG Planificació, Ordenació i Centres"
2016,2018/AGIB00/136,DG Innovació y Comunitat Educativa
2016,2018/AGIB00/137,DG Personal Docent
2016,2018/AGIB00/138,DG Política Universitaria i Ensenyament Superior
2016,2018/AGIB00/139,DG Formació Professional i Formació del Professorat
2016,2018/AGIB00/141,Secretaria General
2016,2018/AGIB00/142,DG Funció Pública i Administracions Públiques
2016,2018/AGIB00/143,DG Emergències i Interior
2016,2018/AGIB00/144,DG Pressuposts i Finançament
2016,2018/AGIB00/145,Intervenció General
2016,2018/AGIB00/146,"DG Tresor, Política Financera i Patrimoni"
2016,2018/AGIB00/151,Secretaria General
2016,2018/AGIB00/152,DG Recursos Hídrics
2016,2018/AGIB00/153,DG Espais Naturals i Biodiversitat
2016,2018/AGIB00/155,DG Agricultura i Ramaderia
2016,2018/AGIB00/156,"DG Educació Ambiental, Qualitat Ambiental i Residus"
2016,2018/AGIB00/159,DG Pesca i Medi Marí
2016,2018/AGIB00/171,Secretaria General
2016,2018/AGIB00/172,DG Menors i Famílies
2016,2018/AGIB00/173,DG Dependència
2016,2018/AGIB00/174,DG Planificació i Serveis Socials
2016,2018/AGIB00/175,DG Cooperació
2016,2018/AGIB00/181,Secretaria General
2016,2018/AGIB00/182,DG Salut Pública i Participació
2016,2018/AGIB00/183,DG Consum
2016,2018/AGIB00/184,"DG Planificació, Avaluació i Farmàcia"
2016,2018/AGIB00/185,"DG Acreditació, Docència i Recerca en Salut"
2016,2018/AGIB00/191,Secretaria General
2016,2018/AGIB00/192,DG Ocupació i Economía
2016,2018/AGIB00/193,DG Comerç i Empresa
2016,2018/AGIB00/194,DG Política Industrial
2016,2018/AGIB00/196,"DG Treball, Economía Social i Salut Laboral"
2016,2018/AGIB00/251,Secretaria General
2016,2018/AGIB00/252,DG Transports
2016,2018/AGIB00/253,DG Ordenació del Territori
2016,2018/AGIB00/254,DG Ports i Aeroports
2016,2018/AGIB00/255,DG Arquitectura i Habitatge
2016,2018/AGIB00/256,DG Energía i Canvi Climàtic
2016,2018/AGIB00/261,Secretaria General
2016,2018/AGIB00/262,DG Cultura
2016,2018/AGIB00/263,DG Participació i Transparència
2016,2018/AGIB00/264,DG Política Lingüística
2016,2018/AGIB00/265,DG Esports i Joventut
2016,2018/AGIB00/311,"Serveis comuns, despeses diverses"
2016,2018/AGIB00/321,Ens Territorials
2016,2018/AGIB00/331,Serveis comuns tecnològics
2016,2018/AGIB00/341,Deute Públic
